File Path,Domain Tag,File Type,Data Shape,Channel Names,Number of Channels,Sampling Rate,Duration,Completeness Check
./test_dataset\test_sample_from_bcic_iii_1.gdf,test_dataset,standard_data,"(64, 1134000)","1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64",64,1000.0,1133.999,Completed
./test_dataset\test_sample_from_bcic_iii_2.mat,test_dataset,matEpochData:Signal,"(100, 7794, 64)",,0,nan,,Unavailable
./test_dataset\test_sample_from_bcic_iv_1.mat,test_dataset,matRawData:cnt,"(1905940, 59)","AF3,AF4,F5,F3,F1,Fz,F2,F4,F6,FC5,FC3,FC1,FCz,FC2,FC4,FC6,CFC7,CFC5,CFC3,CFC1,CFC2,CFC4,CFC6,CFC8,T7,C5,C3,C1,Cz,C2,C4,C6,T8,CCP7,CCP5,CCP3,CCP1,CCP2,CCP4,CCP6,CCP8,CP5,CP3,CP1,CPz,CP2,CP4,CP6,P5,P3,P1,Pz,P2,P4,P6,PO1,PO2,O1,O2",59,1000.0,1905.94,Completed
./test_dataset\test_sample_from_bcic_iv_2a.gdf,test_dataset,standard_data,"(25, 687000)","EEG-Fz, EEG-0, EEG-1, EEG-2, EEG-3, EEG-4, EEG-5, EEG-C3, EEG-6, EEG-Cz, EEG-7, EEG-C4, EEG-8, EEG-9, EEG-10, EEG-11, EEG-12, EEG-13, EEG-14, EEG-Pz, EEG-15, EEG-16, EOG-left, EOG-central, EOG-right",25,250.0,2747.996,Completed
./test_dataset\test_sample_from_bcic_iv_2b.gdf,test_dataset,standard_data,"(6, 604803)","EEG:C3, EEG:Cz, EEG:C4, EOG:ch01, EOG:ch02, EOG:ch03",6,250.0,2419.208,Completed
./test_dataset\test_sample_from_bcic_iv_3.mat,test_dataset,unknown,,,,nan,,Unavailable
./test_dataset\test_sample_from_bcic_iv_4.mat,test_dataset,matRawData:train_data,"(400000, 62)",,62,nan,,Unavailable
./test_dataset\test_sample_from_figshare_largemi.mat,test_dataset,matRawData:o.data,"(718600, 22)","Fp1,Fp2,F3,F4,C3,C4,P3,P4,O1,O2,A1,A2,F7,F8,T3,T4,T5,T6,Fz,Cz,Pz,X5",22,200.0,3593.0,Completed
./test_dataset\test_sample_from_figshare_meng2019.mat,test_dataset,matRawData:output_data,"(142080, 62)","FP1,FPZ,FP2,AF3,AF4,F7,F5,F3,F1,FZ,F2,F4,F6,F8,FT7,FC5,FC3,FC1,FCZ,FC2,FC4,FC6,FT8,T7,C5,C3,C1,CZ,C2,C4,C6,T8,TP7,CP5,CP3,CP1,CPZ,CP2,CP4,CP6,TP8,P7,P5,P3,P1,PZ,P2,P4,P6,P8,PO7,PO5,PO3,POZ,PO4,PO6,PO8,CB1,O1,OZ,O2,CB2",62,100.0,1420.8,Completed
./test_dataset\test_sample_from_figshare_shudb.edf,test_dataset,standard_data,"(32, 100000)","Fp1, Fp2, Fz, F3, F4, F7, F8, FC1, FC2, FC5, FC6, Cz, C3, C4, T3, T4, A1, A2, CP1, CP2, CP5, CP6, Pz, P3, P4, T5, T6, PO3, PO4, Oz, O1, O2",32,250.0,399.996,Completed
./test_dataset\test_sample_from_figshare_stroke.edf,test_dataset,standard_data,"(33, 160000)","FP1, FP2, Fz, F3, F4, F7, F8, FCz, FC3, FC4, FT7, FT8, Cz, C3, C4, T3, T4, CPz, CP3, CP4, TP7, TP8, Pz, P3, P4, T5, T6, Oz, O1, O2, HEOL, HEOR, ",33,500.0,319.998,Completed
./test_dataset\test_sample_from_kaggle_graspandlift.csv,test_dataset,csvData,,,,nan,,Unavailable
./test_dataset\test_sample_from_kaggle_inria.csv,test_dataset,csvData,"(57, 127401)","Fp1,Fp2,AF7,AF3,AF4,AF8,F7,F5,F3,F1,Fz,F2,F4,F6,F8,FT7,FC5,FC3,FC1,FCz,FC2,FC4,FC6,FT8,T7,C5,C3,C1,Cz,C2,C4,C6,T8,TP7,CP5,CP3,CP1,CPz,CP2,CP4,CP6,TP8,P7,P5,P3,P1,Pz,P2,P4,P6,P8,PO7,POz,P08,O1,O2,EOG",57,200.0,637.005,Completed
./test_dataset\test_sample_from_openneuro_ds003516.fdt,test_dataset,unknown,,,,nan,,Unavailable
./test_dataset\test_sample_from_openneuro_ds004015.fdt,test_dataset,unknown,,,,nan,,Unavailable
./test_dataset\test_sample_from_openneuro_ds004015.set,test_dataset,standard_data,"(18, 2692960)","R08, R07, R06, R05, R04, R03, R02, R01, L08, L07, L06, L05, L04b, L04a, L04, L03, L02, L01",18,500.0,5385.918,Completed
./test_dataset\test_sample_from_osf_8jpc5.mat,test_dataset,unknown,,,,nan,,Unavailable
./test_dataset\test_sample_from_other_ahajournals.dat,test_dataset,unknown,,,,nan,,Unavailable
./test_dataset\test_sample_from_other_artifact_rejection.mat,test_dataset,unknown,,,,nan,,Unavailable
